"","ï..fide_id","name","federation","gender","title","yob"
"1","2219263","Larios Crespo Manuel","ESP","M","","1964"
"2","42570280","Asad Tabrizi Parsa","IRI","M","","2006"
"3","720453","Bodis Laszlo","HUN","M","","1962"
"4","23718285","Buchta Josef","CZE","M","","2006"
"5","44171145","Erkhov Andrey","RUS","M","","2005"
"6","22756051","Guedes Andre Vieira","BRA","M","","2011"
"7","12533149","Bakhshayeshi Majid","IRI","M","","0"
"8","651077612","Belmahdi Karim","FRA","M","","2008"
"9","34113444","Husak Dmitriy","UKR","M","","2001"
"10","24141364","Galiakhmedov Albert","RUS","M","","1953"
"11","22587632","Kazemizadeh Mojtaba","IRI","M","","1977"
"12","8602255","Gao Fang","CHN","M","","1990"
"13","23714344","Sovany Attila","CZE","M","","1999"
"14","36039373","Stam Bart","FRA","M","","2002"
"15","4424425","Quintero Rangel Edwin","COL","M","","1989"
"16","14570009","Zovko Josipa","CRO","F","","2008"
"17","22713794","Araujo Thiago Henrique de Almeida","BRA","M","","2007"
"18","152064","Allasia Jesus","ARG","M","","2000"
"19","45168768","Vorontsov Andrei","FRA","M","","2010"
"20","5063000","Sushrutha G","IND","M","","1994"
"21","16210034","Raasch Hauke","GER","M","","2006"
"22","45052832","Thirthalli Shefali","IND","F","","2004"
"23","14303396","Van Rensburg Pierre","RSA","M","","1993"
"24","184519","Sala Alejandro","ARG","M","","1961"
"25","44131119","Tlupov Asker","RUS","M","","2001"
"26","13623389","kiladze Luka","GEO","M","","2009"
"27","6707696","Garcia Aristides Enmanuel","ESA","M","","2003"
"28","551046733","De Matos Monteiro Tarquinio","FRA","M","","1965"
"29","1620916","Leitner Renate","AUT","F","","1947"
"30","3436934","Zamora Espinoza Gaston Mateo","CHI","M","","2010"
"31","3908038","Carrasquel Orlando","VEN","M","","0"
"32","20602995","Leveque Laurent","FRA","M","","1988"
"33","2238071","Julian Ortin Raquel","ESP","F","","1996"
"34","25882376","Sarafis Rafail","GRE","M","","2010"
"35","34561722","Calisir Ferhat","TUR","M","","1975"
"36","4610903","Laux Tino Dr.","GER","M","FM","1970"
"37","25620410","Walunj Shruti","IND","F","","2002"
"38","12963828","Abele Klaus Dr.","GER","M","","1962"
"39","25031880","Rounak Bhattacharya","IND","M","","1995"
"40","1163094","Mankowski Sebastian","POL","M","","1994"
"41","34370633","Ratenkova Kseniya S","RUS","F","","2010"
"42","12308196","Lama Shyam","NEP","M","","0"
"43","2016842","Bayati Arkia","USA","M","","1959"
"44","34209549","Ryzhakov Bogdan","RUS","M","","2008"
"45","54141389","Frolov Nikita","RUS","M","","2001"
"46","34398457","Koshkarev Dmitry","RUS","M","","2008"
"47","54519977","Garcia Vazquez Alejandro","ESP","M","","1993"
"48","5053323","Shashwat Shivam","IND","M","","1995"
"49","1211951","Bulgaru Constantin","ROU","M","","1961"
"50","325619","Dostal Pavel","CZE","M","","1975"
"51","34559760","Ciblakbas Sertan","TUR","M","","1997"
"52","32721838","Bastami Hilia","IRI","M","","2009"
"53","22259406","Garcia Araez Juan Antonio","ESP","M","","1969"
"54","25060953","Sangita Saha","IND","F","","1991"
"55","209619","Pitropakis Kyriakos","BEL","M","","1950"
"56","16245466","Zander Hans-Joerg Dr.","GER","M","","1969"
"57","12510955","Mehdizadeh Reza","IRI","M","","0"
"58","13012770","Thu Rein Tun","MYA","M","","2000"
"59","12845043","Kamarauskas Ricardas","LTU","M","","1998"
"60","13903217","Cauia Liviu","MDA","M","","1991"
"61","54562546","Ferrando Garcia  German","ESP","M","","1969"
"62","1428209","Johannsen Kaj","DEN","M","","1959"
"63","404730","Davey Mark","ENG","M","","1976"
"64","16224426","Hanak Matthias","GER","M","","1995"
"65","3430693","Casilla Munoz Marco Antonio","CHI","M","","1978"
"66","10252096","Yashin Khan Shuvo","BAN","M","","2005"
"67","1243802","Anton Claudiu-George-Alexandr","ROU","M","","2004"
"68","2887806","Avellone Giorgia","ITA","F","","2009"
"69","14907119","Smrek Peter","SVK","M","","1982"
"70","35048317","Arjun K","IND","M","","1993"
"71","21850755","Knapik Jakub","POL","M","","2002"
"72","417050","Page Mark E","ENG","M","","1954"
"73","20696574","Krief Fradji","FRA","M","","1964"
"74","4103297","Fradkin Boris","RUS","M","IM","1946"
"75","2033755","Dickson James O","USA","M","","1987"
"76","6516734","Alvarez Calderon Leana Maria","CRC","F","","2000"
"77","3828158","Monge Soriano Rodolfo","PER","M","","1992"
"78","54161339","Chechin Anton","RUS","M","","2006"
"79","13015001","Nyan Swan Pyae","MYA","M","","2009"
"80","137553","Munzi Sergio","ARG","M","","0"
"81","3527239","Dominguez Hernandez Meyling","CUB","F","","2004"
"82","9912525","Ranathunga Hirushan","SRI","M","","1998"
"83","4200411","Efstathiou Damianos","GRE","M","","1957"
"84","6366732","Elidolu Oguz Kaan","TUR","M","","2001"
"85","25765000","Gaurav Ramdev","IND","M","","1996"
"86","4202406","Hristofis Ilias","GRE","M","","1968"
"87","5902002","Nabil Michael","CYP","M","","2003"
"88","42596009","Nasirian Jabraeil","IRI","M","","1984"
"89","13750011","Aubakirov Alikhan","KAZ","M","","2005"
"90","5200296","Pacis Adrian","PHI","M","FM","1958"
"91","2318717","Ofeigsson Daniel Freyr","ISL","M","","2008"
"92","2404850","Robson Matthew","SCO","M","","1980"
"93","1114760","Prokop Jacek","POL","M","","1977"
"94","25835416","Chondroglou Stergios","GRE","M","","1978"
"95","23715375","Rybacek Jan","CZE","M","","2008"
"96","21829659","Krotowski-Cacha Rafal","POL","M","","1977"
"97","24692212","Berger Nadja","GER","F","","1996"
"98","45150338","Deher Simeon","FRA","M","","1997"
"99","4637313","Wolski Thomas","GER","M","FM","1966"
"100","8636770","Ning Zijin","CHN","F","","2008"
"101","14214776","Narzullaev Firdavs","UZB","M","","2005"
"102","1275143","Sachilaru Alexandru","ROU","M","","2007"
"103","551002329","Gros-Desormeaux Kyllian","FRA","M","","2008"
"104","3214338","Edwards Regina","AUS","F","","1975"
"105","45178992","Villemur Denis","FRA","M","","1959"
"106","10616977","Abdel Fatah Khaled","EGY","M","","1969"
"107","1653067","Brandsteidl Karl","AUT","M","","1942"
"108","256404","Bauman Robert","BEL","M","","1982"
"109","11618124","Mikelsons Mikelis","LAT","M","","2005"
"110","2313650","Hardarson Gudni Karl","ISL","M","","1954"
"111","3602516","Velasquez Garcia Luis Moises","ECU","M","","1995"
"112","661430","Paravagna Alain","FRA","M","","1956"
"113","12986232","Stuelcken Philipp","GER","M","","2000"
"114","2945576","Andrade Rolando","BUL","M","","1990"
"115","1472747","Stefansson Atli Rafn","DEN","M","","1991"
"116","32714610","Faham Babak","IRI","M","","1972"
"117","24673765","Prox Oswald","GER","M","","1929"
"118","14222736","Mirzaev Islombek","UZB","M","","2011"
"119","4142098","Sharikov Leonid","RUS","M","","1940"
"120","20661177","Rosetta Pascal","FRA","M","","1969"
"121","12821608","Scerba Valerij","LTU","M","","1949"
"122","6375294","Saglam Umit","TUR","M","","1984"
"123","3955656","Montilva Muller Sebastian Daniel","VEN","M","","2007"
"124","551035430","Puc Fabrice","FRA","M","","1971"
"125","25829343","Aleiferi Aikaterini","GRE","F","","2005"
"126","25684434","Susanta Sarma H S V S K S H","IND","M","","2011"
"127","24286664","Akhmurzanov Damir","RUS","M","","2010"
"128","3711293","Meza Soto Fabian Ezequiel","PAR","M","","2001"
"129","4134842","Trofimov Viktor","RUS","M","","1953"
"130","24165107","Filatov Anatoly","RUS","M","","1939"
"131","21016453","Walawicz Jerzy","POL","M","","1960"
"132","3405710","Vilches Romero Eduardo","CHI","M","","1986"
"133","878642","Podgornik Massimo","ITA","M","","1961"
"134","2856358","Ovidi Marco","ITA","M","","2007"
"135","796638","Molnar Lajos","HUN","M","","1986"
"136","2205670","Timon Piote Vicente","ESP","M","","1976"
"137","14562154","Stojanovic Dino","CRO","M","","2007"
"138","165328","Prado Ignacio","ARG","M","","2002"
"139","1214543","Stoica Ion","ROU","M","","1944"
"140","34150161","Gontarenko Andrei","UKR","M","","2007"
"141","443808","Imykshenova Eugenia","ENG","F","","1978"
"142","32784589","Nikkhou Danyal","IRI","M","","2007"
"143","12988561","Pritsch Michael Dr.","GER","M","","1981"
"144","28523792","Giana Gian Pietro","ITA","M","","1963"
"145","28529332","Degli Atti Lorenzo","ITA","M","","2007"
"146","22287868","Azcona Esteras Fermin","ESP","M","","1998"
"147","14935686","Stutika Benjamin","SVK","M","","2002"
"148","13728075","Aidarkhan Mariyam","KAZ","M","","2006"
"149","256749","Tihulca Dan-Ionut","BEL","M","","1988"
"150","2859446","Pascolini Alessandra","ITA","F","","2005"
